"Label","RACE!!Total population","RACE!!White","RACE!!Black or African American","RACE!!American Indian and Alaska Native","RACE!!Asian","RACE!!Native Hawaiian and Other Pacific Islander","RACE!!Some other race","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone"
"Census Tract 1, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,784","4,224","119","94","207","0","169","455","3,938","90","94","178","0","0"
"    Percent","4,784","88.3%","2.5%","2.0%","4.3%","0.0%","3.5%","9.5%","82.3%","1.9%","2.0%","3.7%","0.0%","0.0%"
"Census Tract 2.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,227","3,593","246","0","387","0","14","239","3,370","231","0","374","0","0"
"    Percent","4,227","85.0%","5.8%","0.0%","9.2%","0.0%","0.3%","5.7%","79.7%","5.5%","0.0%","8.8%","0.0%","0.0%"
"Census Tract 2.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,553","4,295","122","0","209","0","15","107","4,115","88","0","170","0","0"
"    Percent","4,553","94.3%","2.7%","0.0%","4.6%","0.0%","0.3%","2.4%","90.4%","1.9%","0.0%","3.7%","0.0%","0.0%"
"Census Tract 3, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,664","4,959","127","132","341","28","112","356","4,763","73","96","327","14","0"
"    Percent","5,664","87.6%","2.2%","2.3%","6.0%","0.5%","2.0%","6.3%","84.1%","1.3%","1.7%","5.8%","0.2%","0.0%"
"Census Tract 4, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,296","1,231","17","0","55","0","0","255","969","17","0","48","0","0"
"    Percent","1,296","95.0%","1.3%","0.0%","4.2%","0.0%","0.0%","19.7%","74.8%","1.3%","0.0%","3.7%","0.0%","0.0%"
"Census Tract 5.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,388","3,029","107","23","271","0","38","194","2,815","85","23","210","0","0"
"    Percent","3,388","89.4%","3.2%","0.7%","8.0%","0.0%","1.1%","5.7%","83.1%","2.5%","0.7%","6.2%","0.0%","0.0%"
"Census Tract 5.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,241","2,669","149","27","353","0","125","260","2,459","104","0","312","0","37"
"    Percent","3,241","82.4%","4.6%","0.8%","10.9%","0.0%","3.9%","8.0%","75.9%","3.2%","0.0%","9.6%","0.0%","1.1%"
"Census Tract 6, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,777","4,010","407","11","372","7","71","137","3,818","372","0","271","7","71"
"    Percent","4,777","83.9%","8.5%","0.2%","7.8%","0.1%","1.5%","2.9%","79.9%","7.8%","0.0%","5.7%","0.1%","1.5%"
"Census Tract 7.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,585","3,982","471","11","276","0","67","366","3,497","249","0","260","0","45"
"    Percent","4,585","86.8%","10.3%","0.2%","6.0%","0.0%","1.5%","8.0%","76.3%","5.4%","0.0%","5.7%","0.0%","1.0%"
"Census Tract 7.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,106","2,465","217","0","370","0","102","387","2,123","217","0","322","0","9"
"    Percent","3,106","79.4%","7.0%","0.0%","11.9%","0.0%","3.3%","12.5%","68.4%","7.0%","0.0%","10.4%","0.0%","0.3%"
"Census Tract 8.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","6,286","5,583","164","0","618","0","143","424","4,964","141","0","449","0","86"
"    Percent","6,286","88.8%","2.6%","0.0%","9.8%","0.0%","2.3%","6.7%","79.0%","2.2%","0.0%","7.1%","0.0%","1.4%"
"Census Tract 8.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,595","2,410","162","17","134","0","0","135","2,147","77","0","108","0","0"
"    Percent","2,595","92.9%","6.2%","0.7%","5.2%","0.0%","0.0%","5.2%","82.7%","3.0%","0.0%","4.2%","0.0%","0.0%"
"Census Tract 9.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","7,789","6,944","297","105","521","0","38","494","6,355","268","105","434","0","17"
"    Percent","7,789","89.2%","3.8%","1.3%","6.7%","0.0%","0.5%","6.3%","81.6%","3.4%","1.3%","5.6%","0.0%","0.2%"
"Census Tract 9.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,228","2,104","22","0","68","0","53","174","1,942","22","0","49","0","22"
"    Percent","2,228","94.4%","1.0%","0.0%","3.1%","0.0%","2.4%","7.8%","87.2%","1.0%","0.0%","2.2%","0.0%","1.0%"
"Census Tract 10.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","8,039","7,149","377","74","678","0","52","443","6,548","248","74","434","0","35"
"    Percent","8,039","88.9%","4.7%","0.9%","8.4%","0.0%","0.6%","5.5%","81.5%","3.1%","0.9%","5.4%","0.0%","0.4%"
"Census Tract 10.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,343","2,382","418","24","567","0","32","428","1,919","377","0","552","0","11"
"    Percent","3,343","71.3%","12.5%","0.7%","17.0%","0.0%","1.0%","12.8%","57.4%","11.3%","0.0%","16.5%","0.0%","0.3%"
"Census Tract 11, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,247","3,785","166","24","453","0","29","213","3,435","74","0","315","0","0"
"    Percent","4,247","89.1%","3.9%","0.6%","10.7%","0.0%","0.7%","5.0%","80.9%","1.7%","0.0%","7.4%","0.0%","0.0%"
"Census Tract 12, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,002","4,247","166","28","497","0","162","556","3,722","154","0","436","0","52"
"    Percent","5,002","84.9%","3.3%","0.6%","9.9%","0.0%","3.2%","11.1%","74.4%","3.1%","0.0%","8.7%","0.0%","1.0%"
"Census Tract 13.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,410","3,377","545","8","402","0","170","393","3,062","494","0","402","0","0"
"    Percent","4,410","76.6%","12.4%","0.2%","9.1%","0.0%","3.9%","8.9%","69.4%","11.2%","0.0%","9.1%","0.0%","0.0%"
"Census Tract 13.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","7,012","6,180","350","113","478","0","97","702","5,438","266","0","368","0","32"
"    Percent","7,012","88.1%","5.0%","1.6%","6.8%","0.0%","1.4%","10.0%","77.6%","3.8%","0.0%","5.2%","0.0%","0.5%"
"Census Tract 14.01, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,149","2,740","255","0","154","0","0","124","2,616","255","0","154","0","0"
"    Percent","3,149","87.0%","8.1%","0.0%","4.9%","0.0%","0.0%","3.9%","83.1%","8.1%","0.0%","4.9%","0.0%","0.0%"
"Census Tract 14.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,958","2,142","676","13","163","0","29","214","1,903","618","0","142","0","29"
"    Percent","2,958","72.4%","22.9%","0.4%","5.5%","0.0%","1.0%","7.2%","64.3%","20.9%","0.0%","4.8%","0.0%","1.0%"
"Census Tract 15, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","5,692","4,742","828","0","117","0","145","298","4,463","716","0","89","0","0"
"    Percent","5,692","83.3%","14.5%","0.0%","2.1%","0.0%","2.5%","5.2%","78.4%","12.6%","0.0%","1.6%","0.0%","0.0%"
"Census Tract 16, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,448","909","3,256","132","0","62","288","322","811","3,181","18","0","0","0"
"    Percent","4,448","20.4%","73.2%","3.0%","0.0%","1.4%","6.5%","7.2%","18.2%","71.5%","0.4%","0.0%","0.0%","0.0%"
"Census Tract 17.02, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","2,465","695","1,630","16","170","0","54","44","617","1,550","0","142","0","12"
