GEO_ID,POPGROUP,POPGROUP_LABEL,NAME,B01003_001E,B01003_001M
1400000US11001000901,12,Asian alone (400-499),"Census Tract 9.01",405,142
1400000US11001002201,4,Black or African American alone,"Census Tract 22.01",2668,292
1400000US11001007200,2,White alone,"Census Tract 72",3183,517
1400000US11001001301,2,White alone,"Census Tract 13.01",3152,367
1400000US11001007409,4,Black or African American alone,"Census Tract 74.09",3731,386
1400000US11001009907,4,Black or African American alone,"Census Tract 99.07",2804,301
1400000US11001002001,2,White alone,"Census Tract 20.01",843,188
1400000US11001006801,2,White alone,"Census Tract 68.01",755,120
1400000US11001000801,2,White alone,"Census Tract 8.01",5215,527
1400000US11001002301,4,Black or African American alone,"Census Tract 23.01",1782,260
1400000US11001002400,2,White alone,"Census Tract 24",1034,235
1400000US11001004600,4,Black or African American alone,"Census Tract 46",1581,352
1400000US11001002600,4,Black or African American alone,"Census Tract 26",812,170
1400000US11001002802,4,Black or African American alone,"Census Tract 28.02",1006,163
1400000US11001007404,4,Black or African American alone,"Census Tract 74.04",3728,464
1400000US11001007301,4,Black or African American alone,"Census Tract 73.01",974,339
1400000US11001008001,2,White alone,"Census Tract 80.01",1752,227
1400000US11001008002,2,White alone,"Census Tract 80.02",2213,212
1400000US11001007403,4,Black or African American alone,"Census Tract 74.03",3426,383
1400000US11001009201,2,White alone,"Census Tract 92.01",806,162
1400000US11001009503,2,White alone,"Census Tract 95.03",782,286
1400000US11001004802,4,Black or African American alone,"Census Tract 48.02",1731,329
1400000US11001009906,4,Black or African American alone,"Census Tract 99.06",1460,209
1400000US11001010500,2,White alone,"Census Tract 105",1496,232
1400000US11001004202,2,White alone,"Census Tract 42.02",2145,210
1400000US11001002202,4,Black or African American alone,"Census Tract 22.02",2555,484
1400000US11001005600,12,Asian alone (400-499),"Census Tract 56",832,357
1400000US11001002002,4,Black or African American alone,"Census Tract 20.02",2179,479
1400000US11001009903,4,Black or African American alone,"Census Tract 99.03",1722,231
1400000US11001000100,2,White alone,"Census Tract 1",4784,383
1400000US11001005800,2,White alone,"Census Tract 58",1858,188
1400000US11001007807,4,Black or African American alone,"Census Tract 78.07",2249,282
1400000US11001005002,2,White alone,"Census Tract 50.02",3369,445
1400000US11001005900,4,Black or African American alone,"Census Tract 59",543,149
1400000US11001004400,2,White alone,"Census Tract 44",4089,356
1400000US11001007502,4,Black or African American alone,"Census Tract 75.02",5276,523
1400000US11001009601,4,Black or African American alone,"Census Tract 96.01",2168,280
1400000US11001004801,4,Black or African American alone,"Census Tract 48.01",1055,280
1400000US11001003500,2,White alone,"Census Tract 35",1157,396
1400000US11001004002,2,White alone,"Census Tract 40.02",2570,270
1400000US11001004802,2,White alone,"Census Tract 48.02",1145,290
1400000US11001009201,4,Black or African American alone,"Census Tract 92.01",1200,210
1400000US11001003200,4,Black or African American alone,"Census Tract 32",2572,433
1400000US11001004201,2,White alone,"Census Tract 42.01",2966,286
1400000US11001009807,4,Black or African American alone,"Census Tract 98.07",2946,364
1400000US11001002302,2,White alone,"Census Tract 23.02",669,215
1400000US11001004001,2,White alone,"Census Tract 40.01",3498,501
1400000US11001009503,4,Black or African American alone,"Census Tract 95.03",2478,316
1400000US11001002502,4,Black or African American alone,"Census Tract 25.02",2820,804
1400000US11001001001,2,White alone,"Census Tract 10.01",6587,473
1400000US11001003900,2,White alone,"Census Tract 39",3493,311
1400000US11001007401,4,Black or African American alone,"Census Tract 74.01",2438,200
1400000US11001008002,4,Black or African American alone,"Census Tract 80.02",1139,191
1400000US11001000802,2,White alone,"Census Tract 8.02",2350,302
1400000US11001002102,2,White alone,"Census Tract 21.02",551,137
1400000US11001003100,4,Black or African American alone,"Census Tract 31",951,169
1400000US11001004701,4,Black or African American alone,"Census Tract 47.01",3107,616
1400000US11001009204,4,Black or African American alone,"Census Tract 92.04",2190,334
1400000US11001002501,4,Black or African American alone,"Census Tract 25.01",1447,302
1400000US11001007604,4,Black or African American alone,"Census Tract 76.04",3515,368
1400000US11001007804,4,Black or African American alone,"Census Tract 78.04",3050,553
1400000US11001008402,4,Black or African American alone,"Census Tract 84.02",882,307
1400000US11001008802,2,White alone,"Census Tract 88.02",791,168
1400000US11001009000,4,Black or African American alone,"Census Tract 90",2836,293
1400000US11001002301,2,White alone,"Census Tract 23.01",780,164
1400000US11001007406,4,Black or African American alone,"Census Tract 74.06",3010,472
1400000US11001009400,2,White alone,"Census Tract 94",927,263
1400000US11001002001,4,Black or African American alone,"Census Tract 20.01",1239,230
1400000US11001003700,4,Black or African American alone,"Census Tract 37",2215,527
1400000US11001004300,2,White alone,"Census Tract 43",2377,364
1400000US11001008803,4,Black or African American alone,"Census Tract 88.03",1300,348
1400000US11001010400,4,Black or African American alone,"Census Tract 104",4016,597
1400000US11001009700,4,Black or African American alone,"Census Tract 97",3321,419
1400000US11001010900,4,Black or African American alone,"Census Tract 109",4123,898
1400000US11001010800,12,Asian alone (400-499),"Census Tract 108",850,202
1400000US11001003400,4,Black or African American alone,"Census Tract 34",3071,510
1400000US11001008200,2,White alone,"Census Tract 82",2534,268
1400000US11001011000,2,White alone,"Census Tract 110",2324,365
1400000US11001006900,2,White alone,"Census Tract 69",1543,212
1400000US11001001500,2,White alone,"Census Tract 15",5247,379
1400000US11001003200,2,White alone,"Census Tract 32",1821,431
1400000US11001002702,4,Black or African American alone,"Census Tract 27.02",1297,452
1400000US11001002900,70,Some other race alone,"Census Tract 29",689,335
1400000US11001009203,2,White alone,"Census Tract 92.03",517,164
1400000US11001000400,2,White alone,"Census Tract 4",1265,131
1400000US11001007601,4,Black or African American alone,"Census Tract 76.01",4027,550
1400000US11001007708,4,Black or African American alone,"Census Tract 77.08",3070,319
1400000US11001010200,2,White alone,"Census Tract 102",1173,171
1400000US11001002502,2,White alone,"Census Tract 25.02",1691,588
1400000US11001002802,2,White alone,"Census Tract 28.02",2222,442
1400000US11001002801,4,Black or African American alone,"Census Tract 28.01",1701,333
1400000US11001010600,4,Black or African American alone,"Census Tract 106",1576,401
1400000US11001003302,4,Black or African American alone,"Census Tract 33.02",1092,197
1400000US11001006801,4,Black or African American alone,"Census Tract 68.01",1144,183
1400000US11001002900,4,Black or African American alone,"Census Tract 29",1247,377
1400000US11001009803,4,Black or African American alone,"Census Tract 98.03",2713,375
1400000US11001001902,4,Black or African American alone,"Census Tract 19.02",1696,235
1400000US11001003301,2,White alone,"Census Tract 33.01",1781,262
1400000US11001000202,2,White alone,"Census Tract 2.02",4082,644
1400000US11001001302,2,White alone,"Census Tract 13.02",5702,605
1400000US11001007903,4,Black or African American alone,"Census Tract 79.03",1370,242
1400000US11001009901,4,Black or African American alone,"Census Tract 99.01",2410,250
1400000US11001002501,2,White alone,"Census Tract 25.01",982,249
1400000US11001006600,2,White alone,"Census Tract 66",1688,201
1400000US11001008903,4,Black or African American alone,"Census Tract 89.03",2959,478
1400000US11001010600,2,White alone,"Census Tract 106",3617,311
1400000US11001002801,2,White alone,"Census Tract 28.01",1193,320
1400000US11001009804,4,Black or African American alone,"Census Tract 98.04",2455,218
1400000US11001003600,4,Black or African American alone,"Census Tract 36",1735,359
1400000US11001006802,2,White alone,"Census Tract 68.02",1296,186
1400000US11001007901,4,Black or African American alone,"Census Tract 79.01",3029,453
1400000US11001010300,2,White alone,"Census Tract 103",766,165
1400000US11001009509,4,Black or African American alone,"Census Tract 95.09",2907,335
1400000US11001007304,4,Black or African American alone,"Census Tract 73.04",3336,487
1400000US11001000901,2,White alone,"Census Tract 9.01",6400,847
1400000US11001002102,4,Black or African American alone,"Census Tract 21.02",3568,391
1400000US11001005800,12,Asian alone (400-499),"Census Tract 58",633,160
1400000US11001008702,4,Black or African American alone,"Census Tract 87.02",1495,260
1400000US11001009301,2,White alone,"Census Tract 93.01",1229,233
1400000US11001009400,4,Black or African American alone,"Census Tract 94",3770,506
1400000US11001008302,2,White alone,"Census Tract 83.02",1775,131
1400000US11001005900,2,White alone,"Census Tract 59",1749,237
1400000US11001006700,2,White alone,"Census Tract 67",3382,225
1400000US11001008803,2,White alone,"Census Tract 88.03",649,171
1400000US11001001600,2,White alone,"Census Tract 16",1114,158
1400000US11001007100,2,White alone,"Census Tract 71",1177,203
1400000US11001008001,4,Black or African American alone,"Census Tract 80.01",1075,288
1400000US11001008301,2,White alone,"Census Tract 83.01",1865,224
1400000US11001002701,4,Black or African American alone,"Census Tract 27.01",757,213
1400000US11001003100,2,White alone,"Census Tract 31",1229,323
1400000US11001003301,4,Black or African American alone,"Census Tract 33.01",1369,300
1400000US11001001901,4,Black or African American alone,"Census Tract 19.01",2906,359
1400000US11001009801,4,Black or African American alone,"Census Tract 98.01",1980,273
1400000US11001000600,2,White alone,"Census Tract 6",3824,394
1400000US11001005001,2,White alone,"Census Tract 50.01",1492,216
1400000US11001007903,2,White alone,"Census Tract 79.03",344,101
1400000US11001009501,4,Black or African American alone,"Census Tract 95.01",3806,447
